fails,distance_cm,is_denied,severity
3,12,0,2
3,81,1,1
3,94,1,3
3,9,1,1
3,58,1,1
2,80,0,1
1,131,1,0
3,71,0,0
0,58,0,2
0,82,1,3
0,95,1,3
0,78,0,2
2,74,1,3
0,121,1,3
3,63,0,1
4,72,0,1
0,96,0,3
2,56,0,2
2,20,0,2
0,22,0,3
4,48,1,2
0,116,1,2
2,28,1,1
1,74,1,2
3,25,1,0
2,72,1,1
0,79,1,0
3,60,1,3
0,118,1,2
0,24,0,0
1,123,0,2
3,91,1,0
3,45,1,1
1,111,0,3
2,74,0,0
0,31,0,1
4,129,1,3
0,127,0,0
0,67,0,0
2,106,0,1
0,57,1,3
1,104,0,3
1,8,1,1
3,11,0,2
4,92,0,1
0,139,1,3
0,74,0,1
2,15,0,2
1,99,0,1
4,131,1,1
3,67,1,0
1,57,1,2
3,16,0,3
2,140,1,2
2,68,0,3
0,119,0,3
4,139,0,0
3,128,0,2
1,129,0,0
2,69,0,1
0,117,0,2
0,95,0,1
3,57,1,2
2,138,1,3
4,110,0,1
2,129,1,2
3,54,1,2
3,38,1,1
2,126,0,0
3,105,1,2
2,80,0,0
1,40,1,0
2,76,1,0
2,116,1,0
3,22,0,0
3,65,0,3
0,25,0,0
0,101,0,3
1,119,0,2
0,47,0,3
2,87,0,3
3,109,0,0
0,60,0,2
0,101,1,2
1,68,1,2
1,105,0,1
2,99,1,3
3,71,1,0
1,74,0,1
0,34,0,0
3,24,1,1
3,32,0,2
0,110,1,1
1,61,0,2
0,125,1,1
3,130,0,0
4,140,1,0
4,135,1,1
2,14,1,3
0,57,1,3
0,91,0,1
2,31,1,3
2,89,0,0
2,99,1,3
3,123,0,1
0,62,1,3
3,18,0,1
2,126,1,0
0,77,1,2
3,23,0,0
3,128,1,0
2,130,1,1
0,16,1,0
2,37,1,0
0,66,0,3
4,76,1,1
1,23,0,3
1,56,0,1
1,43,0,3
2,124,0,3
4,86,1,2
0,17,1,0
3,140,0,3
0,129,1,2
3,41,1,3
0,39,0,3
4,24,0,2
3,19,0,2
2,96,1,2
0,116,0,0
0,7,0,0
3,69,1,3
2,40,1,0
2,109,1,2
4,16,1,1
2,134,1,0
2,13,1,2
2,62,1,2
1,86,1,2
4,18,0,2
0,54,1,3
3,32,0,2
0,118,1,2
4,128,1,3
3,18,0,0
4,48,1,1
2,67,0,3
3,64,1,3
2,40,0,0
0,13,0,0
0,115,1,2
3,41,0,0
3,21,0,1
4,31,1,3
4,65,1,1
2,85,0,2
3,92,1,1
0,140,0,2
4,94,0,1
4,77,0,3
0,127,1,1
4,99,1,0
2,102,0,1
3,38,0,3
0,59,0,2
3,65,1,1
4,75,0,1
4,138,1,0
0,92,0,2
2,24,0,2
1,87,0,2
0,120,0,3
1,30,1,3
1,72,1,0
2,68,1,1
1,60,1,3
1,137,1,2
2,43,0,1
1,43,1,1
1,137,1,1
1,41,1,0
0,130,1,3
0,24,0,3
0,128,0,1
2,54,0,0
4,23,1,0
1,63,0,3
1,14,0,3
2,134,1,0
1,123,1,2
0,62,1,0
4,132,0,2
3,65,1,3
1,64,0,0
0,114,0,0
3,80,0,0
4,107,0,0
3,54,0,1
0,77,1,1
3,122,0,3
2,128,0,3
3,84,0,0
1,35,0,1
1,99,0,3
2,79,1,2
0,106,0,1
1,80,0,1
4,101,0,1
1,23,0,0
1,103,1,2
0,15,0,0
3,25,0,3
1,140,0,2
2,120,0,0
3,131,1,1
4,67,1,2
0,48,1,1
4,19,0,3
3,91,1,2
3,26,1,3
3,56,1,3
4,98,1,3
3,94,1,2
4,75,0,3
3,43,1,0
2,105,1,0
3,131,1,3
4,60,0,1
1,136,0,3
3,47,1,3
1,51,0,1
2,109,0,2
0,112,1,2
2,134,0,3
3,92,1,0
1,53,1,0
1,11,1,0
4,7,0,3
1,50,1,0
4,44,1,0
0,25,0,2
3,121,1,3
4,93,0,2
0,129,0,1
1,88,1,2
1,64,0,3
0,73,1,0
1,128,0,3
0,93,0,2
4,137,0,3
4,61,0,3
0,95,1,2
4,64,1,2
4,69,0,1
4,97,1,1
2,58,1,2
3,132,1,3
1,30,1,2
2,78,1,0
4,15,1,1
0,116,1,0
4,100,0,3
3,123,1,0
4,89,0,2
0,86,0,2
3,106,0,2
4,46,1,0
3,109,1,0
1,68,0,0
1,75,0,2
4,115,1,2
3,10,1,2
0,78,1,0
4,23,0,0
1,120,0,3
1,91,1,1
4,63,1,2
3,113,0,0
1,54,1,1
3,123,1,0
1,37,0,0
1,118,0,2
2,53,0,1
1,140,0,0
0,114,1,1
4,78,0,1
4,77,1,2
3,114,1,1
1,59,1,3
0,22,0,3
3,122,0,2
2,79,1,2
3,80,1,3
3,87,0,2
1,18,1,1
2,134,1,0
3,76,1,2
0,47,1,3
0,65,1,0
4,95,1,1
2,30,1,0
2,86,1,3
4,140,0,0
3,138,0,3
2,98,1,2
0,98,1,2
0,87,0,3
1,77,0,2
2,71,0,1
3,58,1,0
4,36,0,3
4,105,0,3
3,104,1,3
1,48,0,1
4,33,1,1
2,78,0,1
1,24,0,3
2,83,0,1
0,51,0,2
1,121,0,0
4,93,1,2
1,98,1,2
1,28,0,1
1,98,1,3
1,83,0,2
2,31,0,0
0,114,0,1
3,115,0,2
1,140,0,1
4,30,1,0
1,25,1,1
4,89,1,3
2,121,1,2
4,15,0,2
3,118,1,3
0,108,0,0
4,54,0,0
4,75,1,1
0,125,1,2
3,51,0,0
1,131,0,3
4,20,0,3
0,140,1,3
2,43,0,0
0,59,0,3
2,24,0,2
3,44,0,0
1,135,1,0
0,50,1,2
4,53,0,3
3,41,1,0
0,66,0,2
4,96,1,2
0,58,1,1
2,14,1,3
0,113,1,3
0,137,0,2
0,102,0,0
3,32,0,1
0,117,1,1
4,129,1,0
2,57,0,1
2,129,1,0
0,11,1,1
3,83,0,0
3,7,1,2
4,17,0,2
0,14,1,1
2,38,0,1
3,34,1,2
0,137,1,3
3,134,1,0
3,68,1,3
2,33,1,1
1,51,0,2
4,111,1,1
4,98,0,3
2,31,0,2
3,50,0,2
0,86,1,2
3,88,0,0
2,94,1,1
4,133,1,3
3,61,1,0
4,62,0,3
0,21,1,0
4,64,1,2
4,94,1,0
1,103,0,1
1,14,0,1
1,46,0,3
4,20,0,2
2,59,1,2
4,133,0,3
2,86,1,1
2,121,0,1
1,140,1,3
3,61,0,2
0,50,0,3
1,24,0,3
1,22,1,0
3,18,1,3
0,51,0,1
4,99,0,3
4,28,0,2
1,103,0,2
0,53,0,1
1,35,0,2
2,51,1,3
1,83,1,1
1,15,1,2
4,30,1,3
4,21,1,2
4,19,1,0
2,97,0,2
4,107,0,1
0,77,0,3
3,128,0,3
0,82,0,1
0,122,1,0
4,67,1,3
3,132,1,1
3,7,1,2
3,74,1,0
2,94,0,1
4,27,1,2
3,9,1,3
2,57,1,3
1,85,0,0
1,101,0,2
2,129,0,1
2,12,0,3
4,23,0,1
4,123,0,1
1,66,1,1
3,131,1,0
1,87,1,1
3,91,0,0
3,57,0,0
4,77,0,2
0,45,0,3
0,75,1,1
2,54,0,2
4,131,0,2
3,63,0,2
0,27,0,2
3,88,0,2
0,105,1,1
0,21,0,2
0,75,0,3
4,82,1,0
1,68,0,0
3,125,0,3
4,43,1,1
4,140,1,0
4,32,1,3
4,14,1,3
4,10,1,2
2,27,1,0
3,31,1,2
4,49,1,1
3,43,1,0
2,48,1,0
2,98,0,3
3,67,1,0
0,74,1,1
1,59,1,1
0,90,1,0
0,40,1,3
0,82,0,1
4,103,0,2
2,36,0,1
0,94,1,0
2,13,1,2
3,42,0,0
1,44,1,0
3,58,1,0
3,99,0,3
4,113,1,3
1,132,1,1
3,55,1,0
3,27,1,2
1,21,1,2
1,20,1,2
3,48,1,3
1,21,0,3
3,69,0,0
3,33,1,2
4,99,1,2
0,111,0,3
3,59,0,3
2,58,0,2
0,69,0,2
0,63,0,1
0,126,0,3
4,58,0,0
3,113,1,0
4,49,0,2
3,123,0,3
4,10,0,0
4,139,1,3
2,86,1,2
4,47,1,2
1,138,0,2
2,8,0,3
4,49,0,0
0,88,1,1
1,114,1,0
1,32,1,3
1,88,1,0
2,89,1,1
4,137,1,0
4,79,0,1
0,106,1,3
0,55,1,2
1,69,1,1
0,61,1,3
2,40,0,2
4,111,0,1
1,111,1,2
0,75,0,0
2,21,0,3
2,9,0,3
0,9,0,3
4,108,0,3
0,10,0,1
1,94,0,0
0,51,1,2
2,51,0,3
0,81,1,3
4,15,0,1
3,124,0,1
0,71,0,1
4,137,1,0
4,32,0,2
2,32,1,0
4,29,0,3
4,36,0,1
4,16,1,3
4,78,0,2
1,70,0,2
1,129,0,0
2,111,1,0
0,80,0,1
4,111,0,1
0,53,0,3
0,93,1,1
2,59,0,1
4,135,1,3
4,8,0,2
3,64,0,1
0,78,1,1
0,33,1,3
1,35,1,3
3,21,1,3
1,135,1,3
1,66,0,3
1,113,0,1
2,9,1,0
2,121,0,0
1,58,0,0
3,66,1,1
0,40,1,2
3,102,1,1
4,95,0,0
2,66,1,0
0,25,0,3
0,117,1,3
4,28,1,3
4,134,1,1
1,41,1,2
2,113,0,2
2,134,0,3
3,89,0,2
1,117,1,0
1,96,0,0
1,30,0,3
1,83,0,3
2,107,1,3
2,138,0,2
1,19,1,1
3,104,1,3
0,126,0,2
0,43,0,3
3,54,1,1
1,7,1,3
2,66,1,0
0,50,0,3
4,121,1,0
4,114,1,0
3,50,1,2
1,84,0,2
0,31,1,0
1,138,1,0
0,122,1,3
3,125,1,3
3,16,1,0
4,115,0,2
1,41,0,3
4,140,1,3
1,25,1,3
4,14,1,2
2,16,1,0
2,35,1,3
2,21,1,2
2,93,0,2
0,29,1,2
2,52,1,2
3,34,0,3
3,32,0,0
0,16,0,0
2,10,0,2
2,61,1,0
2,72,0,3
4,73,0,0
1,61,0,0
4,37,1,1
1,80,1,0
2,25,1,0
2,87,0,2
4,93,1,2
4,26,0,1
1,19,0,3
3,83,0,1
1,49,0,0
4,56,1,0
4,34,1,3
0,10,1,3
4,28,1,2
0,125,0,0
3,107,0,0
1,45,0,0
1,40,0,0
0,103,0,0
1,50,1,0
4,46,1,0
2,103,0,0
0,136,0,2
1,80,1,1
0,92,1,0
0,96,0,2
2,73,1,0
4,82,1,3
0,98,0,0
1,16,0,1
3,92,1,2
0,108,1,3
0,114,0,3
2,97,1,0
4,85,1,1
3,92,1,1
1,113,0,0
3,107,1,0
1,114,1,2
4,66,0,2
1,54,0,0
2,123,1,0
2,112,0,3
2,39,0,1
2,50,1,2
3,118,0,0
4,95,1,0
1,42,1,2
1,87,0,3
2,94,1,3
2,136,1,0
0,37,1,1
4,114,1,1
3,36,1,0
1,18,0,2
0,57,0,1
0,127,1,2
1,19,1,2
3,97,0,2
0,80,1,3
0,26,1,1
4,78,1,3
3,79,0,1
0,77,1,0
3,84,0,2
1,34,1,1
2,136,1,1
0,127,0,0
4,49,0,3
1,14,1,1
3,19,1,1
1,117,1,3
0,41,0,3
3,29,1,1
2,52,0,3
1,21,1,0
0,136,1,0
4,67,1,2
3,121,1,1
1,70,1,0
1,58,1,0
2,75,1,0
2,73,0,2
4,89,1,3
4,8,1,2
0,84,1,2
0,34,1,2
4,60,0,2
4,73,0,1
3,108,1,1
2,126,1,0
0,54,0,2
2,53,0,2
2,27,0,0
4,98,1,3
3,127,0,1
1,122,0,2
3,7,1,3
3,83,1,3
2,91,1,2
3,52,0,2
0,53,0,3
2,65,0,1
0,60,0,1
1,92,1,2
2,18,0,2
1,12,1,0
2,59,0,0
4,96,0,1
3,11,0,0
4,79,1,3
1,20,0,3
3,112,1,3
2,58,1,3
3,122,1,2
0,32,1,3
3,59,0,1
0,115,0,0
3,35,1,1
0,25,1,2
1,53,0,0
4,29,0,0
2,123,1,0
3,112,0,3
4,59,0,2
2,102,0,1
2,11,1,3
0,22,1,0
1,23,1,1
1,108,1,1
4,26,1,1
1,118,0,2
3,126,0,3
1,117,0,2
4,7,1,0
1,64,0,0
3,99,1,1
0,12,1,1
4,114,1,1
0,109,1,2
0,56,1,3
0,124,1,2
2,116,0,0
2,94,1,1
0,26,0,1
4,20,1,2
3,139,0,0
3,46,1,3
1,40,1,1
4,130,0,1
2,51,1,0
0,86,1,1
1,77,0,3
3,84,0,2
2,84,1,0
2,39,0,1
0,39,0,1
3,50,1,3
4,26,0,2
2,117,1,3
0,13,0,2
4,30,1,3
3,76,1,2
2,118,1,1
4,110,0,1
4,60,1,1
4,44,0,0
2,80,1,2
2,86,1,0
1,38,1,2
3,51,0,1
0,67,1,0
4,59,1,0
1,134,0,3
0,82,1,2
1,33,1,3
2,68,0,0
4,24,0,0
0,133,0,1
0,115,1,3
0,109,0,3
0,83,1,3
0,123,1,2
1,110,0,0
4,55,0,3
2,122,1,1
2,106,0,0
2,131,0,1
2,31,1,0
1,134,0,1
3,106,0,3
4,11,0,3
0,25,1,1
3,24,0,2
2,127,0,1
3,38,1,0
4,16,1,1
0,43,1,1
0,92,1,0
4,19,0,3
4,15,1,0
2,94,1,1
0,52,0,0
3,125,1,1
1,25,1,3
1,100,0,1
4,32,1,1
2,52,1,3
1,124,0,0
0,52,0,2
4,20,0,2
3,91,0,1
4,69,0,1
3,78,0,3
4,9,0,0
4,34,0,2
4,131,0,2
3,93,0,3
3,83,0,3
4,82,0,2
1,120,1,0
2,139,0,0
2,81,0,0
2,65,0,1
3,65,0,0
3,53,0,1
1,101,1,1
2,84,1,3
2,119,1,1
4,115,1,1
3,112,0,3
2,95,1,0
1,39,1,0
1,103,0,2
2,85,1,2
3,22,1,1
1,50,0,2
4,126,0,3
1,140,1,2
0,114,0,2
0,10,1,1
3,62,0,3
2,70,1,2
3,101,1,0
3,62,1,3
3,38,0,3
3,122,0,1
4,15,1,3
4,111,0,3
1,84,0,3
0,93,1,3
3,27,0,3
1,61,0,3
0,82,1,3
2,136,1,0
4,132,0,3
0,138,0,1
2,90,0,0
0,121,1,3
4,54,0,2
4,129,0,1
1,84,0,0
3,36,0,1
0,35,0,0
0,47,0,2
2,32,1,1
4,56,1,1
0,8,1,0
4,61,0,0
0,110,0,2
1,20,1,3
3,140,1,0
0,134,1,0
4,110,1,0
1,101,1,2
0,87,0,3
2,67,0,3
3,18,0,2
0,19,0,3
1,95,0,1
2,101,1,2
1,65,1,0
1,43,0,3
2,31,1,1
1,22,0,2
2,93,0,2
0,140,1,0
2,29,0,0
2,132,0,2
3,66,0,1
2,106,1,0
2,109,1,2
0,140,0,2
3,69,0,0
4,44,1,3
0,134,1,1
0,56,1,3
4,46,1,3
2,14,0,1
1,14,0,1
3,110,0,0
1,40,1,0
4,63,1,0
0,28,0,1
0,93,1,3
3,46,0,1
0,92,1,0
0,139,0,3
3,101,0,0
3,19,0,3
4,34,0,0
0,90,1,1
0,68,0,2
4,99,0,2
2,93,0,3
2,30,0,1
2,104,1,0
4,13,0,3
0,43,0,3
4,74,1,0
4,92,0,0
2,139,0,0
1,93,0,1
0,21,0,2
2,129,1,3
1,113,1,3
1,95,1,2
3,131,1,3
0,119,1,1
1,113,1,0
2,93,0,2
3,74,0,1
0,21,0,0
4,71,0,2
2,60,1,1
1,99,0,2
1,26,0,2
2,39,1,1
1,106,0,3
3,83,0,1
0,113,1,2
3,126,0,2
1,80,0,1
4,17,1,0
0,37,0,0
0,18,0,0
2,130,0,0
2,84,0,1
4,102,0,3
0,56,1,0
4,123,0,2
2,23,0,0
2,135,0,3
0,70,1,1
3,138,1,3
1,93,1,3
2,22,0,3
2,69,0,0
3,82,0,0
3,91,0,3
4,115,0,1
4,23,1,0
1,64,0,1
1,85,0,0
0,67,1,1
4,119,1,0
2,127,1,3
4,40,1,2
2,76,1,2
3,23,0,1
4,26,0,1
3,65,0,3
1,75,0,3
1,108,0,1
0,126,1,2
4,63,0,3
3,89,0,1
2,135,1,3
1,19,1,3
1,12,0,0
2,103,0,3
3,100,1,1
3,116,0,3
4,57,1,1
4,57,0,0
0,93,1,0
1,74,1,2
4,90,1,0
3,48,0,0
2,63,1,1
3,68,1,2
1,13,0,0
3,118,0,3
0,32,0,2
1,25,1,0
2,15,1,2
0,67,1,0
1,26,0,1
2,112,0,2
0,56,1,2
0,87,0,0
1,16,0,2
4,71,1,0
0,14,1,3
0,28,0,2
2,24,1,2
3,15,0,1
1,60,0,1
1,32,1,2
4,100,1,1
4,106,0,2
1,32,0,0
4,40,1,2
2,14,0,2
1,54,0,3
4,113,0,1
1,60,0,1
3,125,0,3
0,87,1,0
1,102,0,0
0,108,0,0
4,68,1,3
0,52,1,2
1,93,1,0
3,105,0,0
4,45,0,3
1,59,1,1
4,86,1,3
2,22,1,1
0,110,1,0
2,76,1,0
1,114,0,2
3,53,1,2
4,15,0,1
0,40,0,0
4,92,1,0
1,121,1,3
4,70,1,0
0,40,1,0
1,18,1,3
4,103,0,3
3,127,1,0
1,93,1,2
1,108,0,2
3,102,1,0
2,120,1,2
0,53,1,3
2,64,0,2
4,139,1,0
3,127,1,2
2,124,1,0
1,11,1,2
4,102,0,0
4,27,1,0
2,134,0,2
2,130,1,2
3,27,1,3
0,60,1,1
2,110,0,0
2,117,1,0
1,122,1,0
4,63,0,0
0,134,1,2
1,126,1,2
3,76,1,1
3,101,1,0
2,105,0,1
2,48,0,3
3,76,0,1
2,8,1,1
0,115,1,3
2,71,1,3
4,76,1,1
2,75,0,3
1,127,1,1
0,115,0,2
1,66,1,2
1,99,1,1
4,18,0,3
0,109,1,3
0,118,0,2
0,71,0,2
0,54,1,3
0,94,0,3
4,68,0,3
2,50,1,3
1,61,0,1
0,114,0,3
2,53,1,2
2,8,0,2
1,119,1,0
4,17,0,3
3,118,1,1
3,96,1,0
2,61,1,0
1,23,1,1
3,74,1,0
2,139,0,0
4,58,1,2
3,103,1,0
2,54,0,1
2,35,1,3
0,33,0,3
4,110,0,3
0,66,1,2
1,112,0,2
0,75,0,2
0,120,0,1
3,27,1,3
2,108,0,1
4,137,1,1
0,101,1,0
4,111,0,3
0,131,1,0
1,8,0,2
0,72,0,2
3,119,1,1
2,48,1,1
1,26,1,0
0,103,0,0
4,74,0,1
1,81,0,3
1,131,1,1
0,53,0,3
1,11,0,0
4,55,0,2
1,130,0,2
4,43,1,0
0,25,0,0
2,46,1,2
1,23,0,3
2,105,0,0
4,99,0,3
1,48,1,3
3,129,1,2
2,113,1,3
1,78,0,2
2,71,0,0
1,115,1,1
0,59,0,1
2,139,0,1
3,30,1,1
3,34,0,1
4,68,0,1
1,23,0,3
2,26,1,3
4,9,0,1
2,57,1,0
1,9,0,0
3,79,1,3
0,111,1,3
3,124,1,1
4,40,1,0
0,68,0,2
4,126,1,1
1,121,0,3
0,19,0,3
4,75,1,3
1,83,0,2
3,7,0,0
1,95,0,3
2,53,0,1
1,10,1,2
1,16,0,0
2,34,0,1
4,127,0,1
4,132,0,2
1,140,0,2
2,68,1,2
2,73,0,3
3,80,1,0
4,101,0,3
0,42,1,2
4,118,0,2
4,137,0,2
3,119,1,3
0,116,1,1
3,120,1,2
0,73,0,3
1,132,1,2
0,92,1,3
3,25,1,0
4,75,0,0
0,16,0,3
0,134,0,2
2,105,1,3
4,38,0,0
1,118,0,3
3,30,0,0
1,41,0,0
4,89,1,1
0,76,0,2
0,115,1,3
4,105,1,2
0,39,1,2
0,62,1,0
0,18,1,0
3,17,1,3
3,76,0,3
2,47,1,3
1,112,0,0
4,9,1,1
4,9,0,3
4,90,1,0
2,113,0,1
3,140,0,2
2,26,1,0
4,102,1,3
1,130,1,3
0,27,1,1
3,120,0,1
3,19,0,0
2,92,1,1
3,41,1,0
4,53,0,1
4,131,1,2
2,116,0,3
4,43,1,3
1,27,1,2
2,20,0,3
1,97,0,3
0,66,1,3
1,130,0,3
0,29,1,2
0,117,0,0
1,130,1,3
2,36,1,2
4,121,1,3
4,96,0,2
0,44,0,2
0,89,0,0
2,33,0,1
3,110,1,0
1,122,0,0
0,21,0,3
4,9,0,2
2,16,1,1
1,126,0,2
2,134,0,3
1,17,1,2
1,139,1,3
0,75,1,0
2,70,1,0
2,20,1,3
4,56,1,0
4,78,1,2
0,75,0,1
0,133,1,1
3,22,1,2
4,84,1,1
1,107,1,2
2,62,1,3
0,111,0,1
2,138,0,3
2,54,0,3
3,23,0,2
4,117,0,1
0,76,0,0
2,86,0,0
0,99,1,0
1,44,1,0
3,107,1,2
1,68,1,3
0,127,1,1
0,54,1,2
4,16,0,0
2,42,1,1
2,10,1,2
1,50,1,3
3,62,0,0
2,48,0,1
4,120,0,1
1,27,1,0
1,85,1,3
4,75,1,0
3,76,0,3
4,73,0,1
3,54,1,0
4,42,0,3
4,33,1,3
0,78,0,2
1,107,0,3
4,102,0,0
4,134,1,0
2,32,0,3
1,72,1,0
2,28,1,1
1,23,1,1
2,13,0,0
4,113,0,3
4,74,0,1
0,134,1,3
2,43,0,0
3,44,0,2
0,102,1,1
2,7,1,0
2,48,1,1
0,69,0,3
4,87,0,2
2,14,1,2
4,33,0,0
0,58,1,1
4,97,0,2
1,92,1,1
3,22,0,3
2,72,1,3
3,11,1,0
4,88,1,2
2,137,0,2
4,124,0,1
1,87,0,3
0,76,1,2
2,121,1,0
1,13,1,0
1,56,1,2
2,117,1,0
4,53,1,2
1,118,1,2
3,49,1,2
1,97,1,2
4,35,0,1
4,134,1,2
3,139,0,0
1,102,1,3
4,123,0,1
2,76,1,3
0,136,0,3
0,76,1,3
0,116,1,3
1,138,1,3
3,62,0,0
4,95,1,2
2,137,0,0
2,106,0,1
1,135,0,0
0,63,0,1
1,57,0,2
3,118,1,3
3,110,0,2
4,133,0,0
4,61,0,0
3,7,0,2
3,96,1,2
3,59,1,0
1,79,1,2
3,114,0,1
2,14,0,1
0,48,0,0
3,31,1,0
0,44,0,2
1,91,1,2
0,30,0,3
1,66,0,1
2,117,1,0
1,72,0,0
1,59,1,0
4,112,0,0
3,102,1,3
3,45,0,1
2,48,0,3
2,117,0,1
3,110,0,0
4,83,0,1
3,14,1,0
4,32,1,3
2,49,0,1
0,116,1,2
2,106,1,1
2,69,1,0
1,55,1,2
1,121,0,0
1,71,1,2
1,77,1,2
4,13,0,1
3,86,0,1
0,73,0,2
2,107,0,2
4,101,0,2
0,93,0,0
4,97,0,1
4,109,0,0
2,132,1,1
3,119,0,3
1,10,1,0
3,94,0,1
2,9,0,2
2,97,1,2
2,9,0,1
0,87,0,2
3,100,1,2
3,132,1,3
4,119,1,3
4,106,1,3
4,59,1,0
2,93,1,3
3,95,0,3
2,60,0,3
0,26,0,1
4,119,0,2
2,55,0,1
2,35,1,3
0,54,1,0
1,19,0,1
3,9,1,3
1,8,0,0
4,22,1,0
2,100,0,0
0,108,0,2
0,140,0,0
3,51,1,3
1,77,1,1
3,139,0,1
2,62,1,3
3,133,0,2
0,38,0,2
0,55,1,0
4,19,0,3
4,31,0,0
2,66,0,0
1,65,1,3
3,64,0,2
2,26,0,2
4,139,0,1
3,63,0,3
4,60,1,0
3,118,0,3
1,92,0,0
2,43,1,1
3,90,1,1
0,54,1,1
0,124,1,1
3,54,1,0
3,118,1,2
3,116,0,0
0,12,0,1
0,84,1,2
3,29,0,3
4,132,1,0
4,90,0,3
1,19,1,1
2,53,1,3
4,50,0,2
0,111,1,2
4,20,0,2
1,127,1,0
1,42,1,3
2,14,0,3
4,22,1,3
0,97,0,1
0,126,0,0
3,66,0,0
0,16,0,3
2,37,0,0
2,27,1,3
0,87,1,3
0,39,0,3
3,37,1,2
0,42,0,1
3,138,1,0
3,74,0,1
0,96,1,2
1,138,0,0
1,15,1,3
3,36,0,1
0,121,0,2
1,51,1,0
0,10,0,0
0,75,0,1
0,29,1,1
4,22,1,0
0,28,0,0
4,78,0,2
3,54,0,3
1,113,0,3
1,139,1,2
1,13,0,0
1,57,0,1
1,71,1,1
1,15,1,0
1,88,0,2
3,51,1,0
0,128,1,1
2,16,1,0
4,79,0,0
2,54,0,2
2,93,0,3
0,117,1,1
0,22,0,1
0,59,0,0
1,46,0,1
3,106,1,1
1,26,0,3
3,75,0,1
3,51,0,1
2,12,0,2
2,45,1,2
3,108,0,2
3,136,0,2
1,113,1,2
1,45,1,3
2,124,1,1
0,88,1,0
3,60,1,3
1,116,0,0
2,18,1,2
1,116,1,1
3,44,1,2
3,13,0,3
4,84,0,0
0,71,0,1
4,108,1,3
2,107,0,3
1,50,1,1
2,37,1,1
3,83,0,3
4,54,0,0
4,88,0,0
4,133,1,3
2,90,0,3
3,16,0,2
1,35,0,2
1,54,0,0
2,122,0,2
4,19,1,0
0,53,1,1
2,109,0,2
2,97,1,0
3,59,1,0
1,98,1,3
2,83,0,0
2,50,1,2
4,8,0,3
4,107,1,3
0,63,0,2
3,63,1,1
0,40,1,2
4,64,0,2
1,41,0,3
4,81,1,2
3,39,0,1
4,121,0,1
3,81,0,1
3,79,0,3
3,84,1,2
3,15,0,0
3,54,1,2
1,73,1,1
0,125,0,2
2,139,0,3
0,125,0,2
3,92,0,3
1,112,1,0
4,82,1,0
1,46,0,3
3,25,1,2
1,53,0,1
1,71,1,3
3,36,1,2
1,132,1,2
2,72,0,2
2,11,0,1
1,99,1,1
4,103,0,1
3,100,0,3
2,112,1,3
4,139,0,1
1,91,0,3
4,64,1,1
0,85,1,3
2,14,1,2
1,18,1,1
3,100,0,3
1,97,0,2
3,39,1,2
1,106,1,3
4,21,0,2
4,120,0,0
4,135,0,1
0,17,1,1
3,61,1,2
4,8,1,3
0,71,1,0
3,22,0,3
1,112,1,1
0,36,1,2
2,16,0,0
0,68,1,2
0,91,0,0
